zip_code,transactions_count,customers_count,avg_transactions,avg_sales_amount,public_transportation_pct
50315,24,18,1,5702.074583333334,1.9
50320,16,13,1,5344.678312500001,1.0
51105,17,11,1,530.5787647058822,2.6
52245,17,10,1,4392.344000000002,8.3
52405,6,5,1,513.3236666666667,0.6
52804,11,9,1,3367.264363636363,1.0
53205,25,17,1,12850.39192,16.4
53210,13,9,1,16969.992538461534,14.3
53215,8,6,1,12113.743125,6.1
53220,23,16,1,11233.905173913043,1.5
53225,23,19,1,3335.860347826087,5.7
53405,11,8,1,487.2632727272727,2.1
53705,27,21,1,14569.62151851851,20.6
53716,13,11,1,5518.452692307694,3.8
53726,8,8,1,493.740625,17.4
54313,18,12,1,9734.991722222225,0.2
54915,15,10,1,6339.325000000002,0.6
55103,19,17,1,4987.096157894739,17.8
55108,17,15,1,5509.108470588238,11.0
55114,16,10,1,550.6154374999999,19.7
55115,15,11,1,477.3235999999999,1.2
55123,11,10,1,10928.173181818182,2.7
55127,11,8,1,12019.083545454545,2.0
55402,19,15,1,9179.99184210526,24.5
55407,34,21,1,3437.491205882354,15.0
55412,20,14,1,7994.991400000001,14.7
55417,16,12,1,16642.492124999997,9.6
55423,16,11,1,4624.990875,7.2
55428,22,12,1,7364.0821818181785,4.8
55436,18,14,1,507.2127222222221,3.0
55441,10,7,1,10822.991400000003,4.0
55446,19,13,1,9735.255052631577,3.8
55448,21,14,1,4810.943571428572,2.7
55805,15,9,1,521.9902666666666,9.0
55811,12,11,1,21242.492916666666,1.3
57105,21,15,1,503.8002380952381,0.6
57110,12,10,1,487.49049999999994,0.5
59105,9,6,1,539.9904444444444,0.3
60193,19,17,1,541.5694736842104,4.6
60435,18,11,1,7748.047166666666,2.2
60505,22,18,1,541.3540909090908,1.3
60604,9,7,1,556.6568888888888,18.5
60609,28,18,1,5866.062535714285,23.1
60614,5,5,1,24465.994400000003,43.2
60619,18,12,1,5242.213111111111,29.8
60624,16,12,1,4571.866125,35.3
60630,21,15,1,22839.517380952377,21.5
60636,12,10,1,514.9903333333332,28.2
60641,17,11,1,561.1668235294118,21.8
60646,15,10,1,2845.991199999999,12.3
60652,6,5,1,30438.327166666666,14.7
60657,20,12,1,6230.990950000001,50.9
61605,16,13,1,2652.4913749999987,8.5
61614,9,9,1,528.8793333333333,1.0
62205,15,12,1,7386.657466666668,11.6
62711,16,11,1,533.1155,0.2
63104,25,20,1,13039.591879999998,5.7
63110,21,13,1,14891.65952380952,4.2
63116,12,10,1,15474.991666666669,6.3
63121,20,14,1,13037.992249999994,12.3
63126,16,10,1,7612.491062500001,0.9
63131,17,10,1,572.3429999999998,0.4
63136,25,17,1,11287.991719999996,12.3
63143,15,10,1,571.9906,6.1
64054,26,17,1,6316.9141538461545,1.7
64082,20,16,1,14041.7424,0.1
64101,15,10,1,520.6572666666666,0.0
64109,10,8,1,7029.4913000000015,13.5
64114,24,16,1,16657.909083333325,3.1
64125,29,17,1,3500.680689655173,2.8
64130,25,18,1,8228.39228,10.2
64136,18,13,1,5253.880111111112,0.0
64149,16,10,1,6754.9916250000015,0.0
64153,15,13,1,7200.658333333334,0.0
64504,28,19,1,8195.348428571426,0.8
65810,7,6,1,29957.136,0.0
66105,17,12,1,8155.874117647059,0.2
66112,18,12,1,519.4347222222221,1.3
66205,27,16,1,6482.214407407407,0.4
66210,31,20,1,5437.571516129029,0.3
66215,19,15,1,566.8326842105262,0.6
66220,27,20,1,14861.843962962961,0.0
66606,21,13,1,4875.2292380952385,1.1
66611,17,10,1,15642.933823529413,1.0
66617,13,9,1,8206.145692307693,0.0
67205,14,10,1,30956.779714285713,0.1
67210,11,8,1,495.8996363636363,0.6
67215,25,17,1,12987.592200000003,0.0
67220,25,16,1,5612.7915600000015,1.8
67230,28,17,1,4653.562714285715,0.0
68105,20,14,1,6903.491899999999,2.6
68110,11,6,1,3652.7187272727274,5.8
68117,16,11,1,519.990625,0.0
68124,26,18,1,4963.260192307693,0.8
68134,23,18,1,559.1208695652173,1.2
68144,11,8,1,14440.901454545454,1.3
68164,21,15,1,5281.896238095238,0.2
68505,19,14,1,5615.255210526317,0.6
68510,28,15,1,552.8475,0.6
68517,22,14,1,6006.809954545454,0.0
68524,16,14,1,9908.116562500003,0.7
68531,16,12,1,8633.7426875,0.0
70005,19,14,1,11961.044315789473,2.5
70116,19,13,1,12768.939263157892,7.6
70124,26,18,1,12718.45338461538,1.1
70129,23,16,1,9874.339391304347,4.5
70607,15,12,1,7351.9916,0.3
70805,29,18,1,9960.336379310342,4.5
70810,13,12,1,9192.299461538463,0.4
70815,19,13,1,551.5694210526315,2.7
70820,29,17,1,7796.1983103448265,3.9
71105,16,12,1,529.9905625,0.8
71115,7,7,1,489.9907142857143,0.5
72118,9,7,1,4354.435777777778,2.2
72204,27,21,1,8371.288259259258,1.7
72209,13,10,1,5509.222076923077,1.0
72916,14,8,1,497.49064285714286,0.0
73034,17,11,1,515.2847058823528,0.2
73071,17,12,1,4428.226000000002,0.7
73104,8,5,1,29106.243000000002,0.7
73109,35,21,1,4991.133914285715,0.3
73114,25,18,1,5343.991000000001,0.8
73119,14,10,1,5149.276857142858,0.4
73129,23,14,1,11756.94865217391,1.9
73135,12,9,1,466.2408333333333,0.2
73142,19,15,1,24845.25589473684,0.0
73173,18,11,1,5235.5467777777785,0.0
73179,19,15,1,1967.3595263157895,0.2
74103,24,12,2,10074.157749999998,5.4
74108,28,21,1,13530.706571428575,0.5
74116,24,18,1,9448.7415,1.0
74126,20,15,1,476.49084999999997,3.4
74133,16,12,1,4153.7411875,0.4
75044,11,8,1,7502.263818181821,2.4
75062,14,13,1,512.8477142857142,2.6
75074,14,11,1,12377.849142857143,2.1
75205,23,16,1,5504.338826086957,0.9
75210,23,16,1,9983.469521739129,11.7
75216,5,4,1,579.99,8.0
75226,13,10,1,8163.838230769231,6.0
75231,16,12,1,6517.491437500003,9.2
75236,9,6,1,577.7679999999999,2.7
75241,9,8,1,557.7683333333332,6.0
75246,20,12,1,2199.99095,10.9
75251,19,15,1,11029.465,0.0
75287,23,17,1,12774.122478260872,2.0
75605,20,12,1,6968.741299999999,0.0
75705,9,6,1,7771.658222222222,0.0
76011,15,12,1,4848.657533333333,0.2
76016,10,7,1,16205.992199999999,0.1
76105,7,7,1,521.4187142857143,1.4
76110,20,15,1,6237.4908000000005,1.1
76115,16,13,1,9324.3665,0.9
76129,15,10,1,8139.324466666669,0.0
76134,22,14,1,21747.26581818182,1.0
76205,11,10,1,6467.263909090911,1.6
76210,13,10,1,509.9908461538462,1.0
76305,18,14,1,6056.658055555555,0.0
76310,19,13,1,508.1483684210525,0.0
76544,15,14,1,10539.991666666669,0.2
76705,15,11,1,20018.65973333333,0.8
76711,25,17,1,11191.592119999998,0.1
76905,19,15,1,19405.255631578944,0.2
77005,16,10,1,12495.929,0.7
77010,13,10,1,503.0677692307693,0.0
77015,25,17,1,14138.992079999998,1.4
77020,15,11,1,10449.992,6.2
77025,12,9,1,5935.824250000002,7.3
77030,17,11,1,15425.874529411763,7.5
77035,11,7,1,529.0813636363636,5.0
77040,17,15,1,4371.7558823529425,1.6
77045,21,15,1,12336.182142857142,3.9
77050,14,9,1,10864.278214285716,0.2
77055,15,12,1,2851.9909999999995,4.0
77060,13,12,1,519.2212307692307,5.2
77065,20,16,1,20118.742949999996,1.5
77070,20,15,1,488.99065,2.1
77075,16,12,1,514.9901249999999,1.8
77080,18,14,1,2460.546388888889,2.7
77085,16,11,1,4829.366562500001,2.9
77090,13,11,1,540.7596153846154,2.7
77095,17,12,1,7277.637823529414,1.9
77346,14,10,1,543.5619285714286,1.6
77386,19,14,1,1944.7278421052627,1.3
77388,17,11,1,4553.52023529412,1.6
77493,17,13,1,11730.28588235294,1.1
77505,18,14,1,15556.103166666664,0.3
77554,14,10,1,524.9904285714284,0.4
77705,16,10,1,518.7404375,1.0
77713,10,9,1,6326.9919,0.0
78044,17,9,1,2582.34394117647,0.0
78205,12,10,1,8149.15825,2.2
78210,24,14,1,7512.491416666664,7.7
78215,18,13,1,6281.102166666667,5.8
78220,19,12,1,6548.412000000001,7.3
78225,18,16,1,4109.713222222224,4.9
78230,19,12,1,11766.30752631579,1.7
78235,20,14,1,10009.4913,0.0
78240,17,10,1,5545.285235294119,2.5
78245,14,11,1,7407.849142857143,0.8
78250,14,11,1,8909.991857142859,1.0
78255,23,16,1,11987.38308695652,0.2
78260,22,14,1,22455.219727272724,0.2
78405,18,15,1,8867.769333333328,4.5
78410,14,12,1,7619.991714285717,0.2
78415,22,12,1,578.1719545454545,1.5
78703,17,10,1,591.7550588235293,6.7
78721,24,14,1,4669.991041666669,5.9
78726,15,10,1,579.9904666666666,0.3
78732,11,7,1,12364.538636363635,0.2
78737,10,8,1,554.9906,0.0
78744,18,13,1,533.8795555555555,4.1
78749,25,19,1,5093.990800000001,0.6
78754,13,10,1,15373.069538461537,0.2
78759,13,9,1,522.2981538461538,2.4
79118,9,6,1,25900.548555555557,0.4
79410,24,16,1,3247.907875000002,0.0
79415,24,20,1,1949.1574583333322,4.6
79605,29,20,1,6739.991103448276,0.3
79699,14,10,1,11264.992,0.0
79705,14,12,1,10319.991714285714,0.5
79764,24,14,1,3235.4074166666674,0.7
79905,12,10,1,549.9899999999999,5.4
79911,20,10,2,540.9902999999999,0.0
79916,16,14,1,518.740375,0.0
79928,8,5,1,13419.991750000001,0.3
79934,16,11,1,11878.117062499996,1.5
80005,22,17,1,8878.628136363635,3.2
80015,25,19,1,7699.591159999998,2.8
80045,22,14,1,9589.991318181817,0.0
80126,22,13,1,9964.99186363636,2.4
80127,18,13,1,534.4348888888887,2.0
80204,18,16,1,6919.435222222224,11.0
80209,17,12,1,557.6374705882351,5.5
80223,15,11,1,19389.992666666665,10.0
80228,15,11,1,477.3238666666666,4.7
80235,15,11,1,541.9903333333332,2.6
80241,14,12,1,9857.134571428573,3.6
80249,22,13,1,9090.900181818184,3.8
80305,24,17,1,10717.908374999997,12.5
80310,18,14,1,5463.880444444447,14.1
80525,11,7,1,8214.536818181818,1.1
80905,9,8,1,9030.547111111113,2.9
80910,25,18,1,12184.79244,2.0
80915,16,12,1,5291.5534375000025,0.7
80920,19,15,1,3255.780421052631,0.2
80925,12,10,1,3358.324583333333,0.0
80930,21,14,1,9263.324999999997,0.0
80951,27,18,1,4754.805666666669,0.0
81005,24,17,1,9510.408583333332,1.2
81505,24,18,1,7770.407708333335,0.1
82007,11,8,1,499.9901818181817,1.1
83705,18,11,1,4132.768500000001,0.8
83716,13,9,1,516.1445384615384,0.3
84093,23,18,1,3379.555956521741,1.9
84105,13,10,1,4999.222153846154,5.1
84115,21,15,1,3821.896047619048,10.2
84120,18,13,1,3422.768833333333,4.0
84403,7,4,1,14041.420142857145,2.1
85015,24,17,1,4408.324416666667,9.1
85020,22,12,1,5968.6277272727275,2.8
85035,13,10,1,5523.068153846155,4.1
85040,6,6,1,474.98999999999995,4.7
85045,18,14,1,11145.269222222218,1.6
85053,16,13,1,5874.990875,4.1
85083,21,14,1,12302.372904761904,0.6
85205,18,15,1,3772.2131111111116,1.4
85210,23,14,1,7385.209043478259,4.0
85215,16,9,1,16284.992250000001,0.7
85255,16,13,1,9069.991875,0.4
85260,7,7,1,5478.563,0.6
85284,14,13,1,490.70478571428566,1.1
85297,13,10,1,7072.298923076923,0.3
85305,11,8,1,559.0811818181817,0.7
85383,17,14,1,10304.10911764706,0.3
85705,30,19,1,7006.324433333333,6.7
85710,18,13,1,16863.60322222222,3.6
85715,15,11,1,6211.991000000001,1.6
85737,17,15,1,9711.462470588234,0.4
85743,9,6,1,554.4346666666665,0.3
85748,23,16,1,5503.4689565217395,1.1
86305,7,5,1,518.5618571428571,0.0
87105,20,15,1,5475.9914,1.6
87110,13,11,1,513.0673076923076,2.5
87121,17,12,1,4945.873411764707,1.2
87505,12,10,1,484.9905833333333,1.4
89012,17,13,1,13325.875176470587,0.4
89074,15,10,1,554.6569999999999,0.5
89110,25,17,1,9855.591519999998,3.9
89115,17,15,1,13331.756352941176,7.4
89120,17,12,1,474.1083529411764,4.6
89130,16,12,1,5832.4910625,1.9
89135,12,9,1,504.99075,0.2
89145,20,15,1,7609.241550000001,3.8
89166,26,16,1,3521.3367692307697,0.6
89178,14,12,1,8612.848642857143,0.5
89436,8,5,1,579.990625,0.1
89510,19,13,1,11884.202421052629,0.0
89519,19,13,1,6551.043736842105,0.0
89706,20,13,1,3768.4909500000017,0.4
90005,15,12,1,2801.3244666666665,29.5
90010,19,15,1,8071.570736842104,11.5
90015,24,15,1,11937.491624999995,24.4
90020,19,15,1,7391.043894736842,17.3
90025,22,15,1,4422.717772727273,7.9
90035,21,14,1,3317.1337619047617,4.3
90040,19,15,1,13766.307684210524,3.2
90045,16,13,1,13095.617062499998,3.3
90065,23,17,1,503.03408695652166,9.4
90094,11,8,1,523.6267272727272,0.6
90305,19,14,1,15353.939157894732,4.3
90405,25,14,1,14119.591959999992,3.6
90505,26,18,1,3793.8371153846165,1.8
90605,18,12,1,6701.935944444447,2.3
90805,23,19,1,3361.295260869565,5.5
90810,11,9,1,8846.35490909091,5.8
91103,17,11,1,5561.755882352944,7.9
91205,12,8,1,3430.8244999999993,6.0
91210,13,10,1,7825.375461538461,0.0
91406,11,9,1,570.8994545454544,7.7
91411,16,9,1,14166.867187499996,7.5
91505,10,7,1,11931.4914,4.3
91606,18,13,1,482.76861111111117,8.1
91913,14,13,1,4667.133928571428,1.2
92056,20,15,1,539.9903499999999,2.8
92105,19,12,1,14397.886684210524,7.5
92110,22,12,1,576.353909090909,3.5
92115,37,23,1,9533.775378378372,6.3
92121,10,7,1,7036.991600000001,4.2
92127,10,9,1,3987.9914,0.7
92145,13,11,1,536.9137692307693,0.0
92405,22,13,1,3522.263727272727,2.0
92410,17,14,1,6830.286058823528,2.4
92505,24,17,1,7734.991124999998,2.4
92555,20,16,1,5260.990850000002,1.3
92612,18,11,1,2426.935388888889,0.8
92648,25,16,1,10403.99196,1.1
92662,18,15,1,497.76811111111107,0.0
92705,24,16,1,4086.4491666666668,2.0
92805,13,12,1,3251.5296153846148,4.6
92835,11,8,1,3671.8093636363633,1.5
92844,15,12,1,15651.9922,1.1
92867,13,12,1,2659.9910769230773,2.0
92883,24,17,1,516.240375,1.7
93111,13,11,1,5516.914307692307,2.8
93291,7,4,1,548.561857142857,0.7
93305,27,16,1,1789.6207037037034,2.3
93311,11,9,1,509.08118181818173,0.8
93591,12,8,1,11618.325583333333,1.3
93704,19,12,1,7045.25505263158,2.1
93721,13,10,1,539.2211538461538,1.6
93726,7,5,1,29077.135857142854,5.1
93907,20,15,1,8008.991350000002,0.6
94089,20,13,1,563.9900999999999,4.7
94105,20,15,1,8190.991749999999,20.9
94110,22,13,1,3525.89981818182,38.5
94116,31,18,1,1404.5070322580639,29.7
94121,21,14,1,9078.562904761904,31.7
94132,21,15,1,533.8001904761904,30.4
94544,17,13,1,4335.873470588237,8.9
94605,15,13,1,10112.325133333332,12.5
94611,19,15,1,11965.254526315788,20.6
94705,25,17,1,1648.3905999999997,25.3
95054,22,14,1,5731.3547727272735,2.8
95064,16,12,1,18278.118249999996,14.1
95113,20,13,1,8522.99195,16.3
95118,15,11,1,13444.325933333332,2.7
95123,22,14,1,520.4449545454544,3.5
95128,19,14,1,14949.465631578945,3.3
95133,26,18,1,16063.069538461537,3.7
95138,30,18,1,2712.324033333335,4.0
95205,14,12,1,12538.205999999996,1.0
95210,14,8,1,7878.562571428571,2.1
95219,33,23,1,8437.56706060606,1.2
95354,13,10,1,15552.300384615384,1.1
95405,20,14,1,6348.2413,1.3
95818,11,10,1,12307.264818181819,5.2
95823,7,3,2,552.8475714285714,2.8
95828,14,11,1,560.3475,2.4
95833,15,14,1,7197.324866666668,2.8
95838,13,10,1,10782.30046153846,3.4
95973,18,13,1,9849.991499999998,0.7
96815,17,13,1,2595.8729999999987,11.3
96825,10,7,1,9078.9916,3.1
97201,18,11,1,10479.435833333335,20.0
97206,13,8,1,502.2982307692307,11.7
97211,8,8,1,19237.4925,11.6
97216,19,12,1,5729.991368421054,15.5
97221,7,5,1,557.1331428571428,3.7
97229,17,15,1,5892.343882352944,5.0
97232,26,17,1,5271.145192307692,18.1
97306,19,14,1,12650.78184210526,2.3
97405,30,22,1,509.6569666666665,4.9
98008,18,15,1,6659.713833333334,8.7
98042,17,13,1,4402.343588235294,3.8
98104,22,14,1,14402.94640909091,26.9
98109,28,19,1,5854.991142857142,22.6
98115,23,15,1,11532.165869565217,19.7
98121,12,8,1,9131.658000000001,16.6
98133,36,21,1,538.3239166666667,17.6
98148,19,14,1,14396.834157894733,11.1
98166,13,9,1,19501.53176923077,8.1
98405,17,12,1,3973.520647058823,8.6
98424,15,14,1,503.9904666666666,3.5
98447,21,11,1,10008.56280952381,0.0
98498,24,14,1,10888.325416666667,5.2
98506,13,11,1,21431.53176923077,3.6
98516,25,17,1,11404.191759999994,1.1
98664,25,14,1,10059.591560000003,2.7
98682,16,9,1,7665.6163750000005,1.5
99205,25,18,1,9594.791759999995,4.1
99507,29,19,1,6635.681379310343,0.7
99517,16,13,1,7689.991125000001,1.9
99709,18,13,1,6897.21288888889,0.7
